8180;;3;;;;camisa Camisa hombre mc ;16,00 €
1101;;3;;;;casaca Casaca mujer mc combinada;19,50 €
1107;;3;;;;casaca Casaca mujer mc cierre asimï¿½trico, fuelle en espalda;15,95 €
1111;;3;;;;casaca Casaca mujer mc cierre asimï¿½trico poliï¿½ster;15,50 €
1112;;3;;;;casaca Casaca mujer cuello sarraceno manga abullonada;18,50 €
1117;;3;;;;casaca Casaca mujer manga 3/4 cuello tulipï¿½n;15,95 €
1122;;3;;;;casaca Casaca mujer mc cuello solapa;14,25 €
1123;;3;;;;casaca Casaca mujer manga corta ranglan;14,25 €
1126;;3;;;;casaca Casaca mujer ml cuello solapa;14,75 €
1127;;3;;;;casaca Casaca mujer mc escote en V, cuadro Vichy;15,95 €
1142;;3;;;;casaca Casaca mujer mc cuello mao, detalles de cinta color;14,95 €
1143;;3;;;;casaca Casaca mujer ml, cuello doble y pechera;17,95 €
1150;;3;;;;casaca Casaca mujer mc con cremallera;14,95 €
1153;;3;;;;casaca Casaca mujer mc bicolor;15,75 €
1158;;3;;;;casaca Casaca mujer mc cierre asimï¿½trico;15,95 €
1182;;3;;;;casaca Casaca hombre manga 3/4 oriental;18,50 €
1183;;3;;;;casaca Casaca hombre ml, cuello doble y pechera;17,95 €
1184;;3;;;;casaca Casaca unisex mc escote en V, colores;14,50 €
1191;;3;;;;casaca Casaca hombre mc combinada;19,50 €
1194;;3;;;;casaca Casaca unisex mc escote en V, blanca;11,95 €
1197;;3;;;;casaca Casaca hombre mc cuello mao, fuelle espalda;16,50 €
1002;;3;;;;bata Bata hombre m/l;16,95 €
1055;;3;;;;bata Vestido limpieza m/c con puntilla;18,50 €
1090;;3;;;;bata Bata mujer m/l;14,95 €
1501;;3;;;;chaqueta de cocina Chaqueta cocina mc con botones;12,95 €
1505;;3;;;;chaqueta de cocina Chaqueta cocina ml costadillos Naturaï¿½;18,95 €
1509;;3;;;;chaqueta de cocina Chaqueta cocina mujer manga 3/4;17,95 €
1510;;3;;;;chaqueta de cocina Chaqueta cocina ml con chupos;16,75 €
1514;;3;;;;chaqueta de cocina Chaqueta cocina ml con chupos;18,95 €
1515;;3;;;;chaqueta de cocina Chaqueta cocina ml Cosaco;19,95 €
1522;;3;;;;chaqueta de cocina Chaqueta cocina ml cuello oficial;19,95 €
1524;;3;;;;chaqueta de cocina Chaqueta cocina ml con botones;12,50 €
1525;;3;;;;chaqueta de cocina Chaqueta cocina ml Denim Montana;30,75 €
1527;;3;;;;chaqueta de cocina Chaqueta cocina ml cremallera antipï¿½nico;22,95 €
1529;;3;;;;chaqueta de cocina Chaqueta cocina mujer con chupos metï¿½licos;22,95 €
1532;;3;;;;chaqueta de cocina Chaqueta cocina ml cierre automï¿½ticos ocultos;25,50 €
63;;3;;;;pantalones Pantalï¿½n chino hombre;19,95 €
80;;3;;;;pantalones Pantalï¿½n unisex goma elï¿½stica posterior;11,95 €
81;;3;;;;pantalones Pantalï¿½n unisex goma elï¿½stica posterior;16,50 €
82;;3;;;;pantalones Pantalï¿½n unisex goma elï¿½stica posterior;9,95 €
83;;3;;;;pantalones Pantalï¿½n unisex goma elï¿½stica posterior;13,95 €
86;;3;;;;pantalones Pantalï¿½n unisex cintura elï¿½stica con cordï¿½n;15,50 €
88;;3;;;;pantalones Pantalï¿½n unisex cintura elï¿½stica con cordï¿½n;16,95 €
90;;3;;;;pantalones Pantalï¿½n unisex cintura elï¿½stica con cordï¿½n;14,50 €
94;;3;;;;pantalones Pantalï¿½n unisex cintura elï¿½stica con cordï¿½n;18,65 €
95;;3;;;;pantalones Pantalï¿½n mujer cintura elï¿½stica trasera;14,50 €
1363;;3;;;;pantalones Pantalï¿½n chino mujer;19,95 €
557T;;3;;;;delantales Arnï¿½s de cinta;7,50 €
558;;3;;;;delantales Arnï¿½s de cinta;10,00 €
559;;3;;;;delantales Tirantes cuero;9,50 €
608;;3;;;;delantales Delantal sumiller;7,50 €
618;;3;;;;delantales Delantal corto 1 bolsillo;6,50 €
619;;3;;;;delantales Delantal sin bolsillos;4,95 €
624;;3;;;;delantales Delantal corto 2 bolsillos ;7,50 €
625;;3;;;;delantales Delantal corto 2 bolsillos ;6,30 €
627;;3;;;;delantales Delantal corto 2 bolsillos ;4,95 €
628;;3;;;;delantales Delantal corto bicolor 2 bolsillos;6,50 €
629;;3;;;;delantales Delantal largo 1 bolsillo, abertura frontal;6,95 €
630;;3;;;;delantales Delantal peto con automï¿½ticos y bolsillos;5,95 €
631;;3;;;;delantales Delantal largo bicolor 1 bolsillo, abertura frontal;7,95 €
634;;3;;;;delantales Delantal regulable con peto;7,95 €
637;;3;;;;delantales Delantal regulable con peto;7,50 €
639;;3;;;;delantales Delantal peto chaleco rayas;9,95 €
642;;3;;;;delantales Delantal corto sin bolsillos, con puntilla;6,25 €
644;;3;;;;delantales Delantal peto saco;9,50 €
646;;3;;;;delantales Delantal peto multibolsillos Denim;9,95 €
647;;3;;;;delantales Delantal corto multibolsillos Denim;8,95 €
649;;3;;;;delantales Delantal peto barbero;9,95 €
651;;3;;;;delantales Delantal corto barbero;7,75 €
653;;3;;;;delantales Delantal largo con 2 bolsillos y 2 aberturas;12,75 €
654;;3;;;;delantales Delantal peto saco serigrafiado;12,00 €
663;;3;;;;delantales Delantal peto con bolsillos;10,50 €
552;;3;;;;gorros Gorro chef ;5,75 €
562;;3;;;;gorros Gorro chef ;4,95 €
563;;3;;;;gorros Gorro chef ;5,50 €
564;;3;;;;gorros Gorro barco;3,75 €
565;;3;;;;gorros Bandana;4,95 €
566;;3;;;;gorros Bandana;5,75 €
567;;3;;;;gorros Gorra mujer con elï¿½stico;5,00 €
568;;3;;;;gorros Cofia con redecilla;4,25 €
572;;3;;;;gorros Gorro marinero;6,00 €
573;;3;;;;gorros Gorro muffin 8 paneles;6,00 €
575;;3;;;;gorros Gorro chef Denim;6,75 €
577;;3;;;;gorros Bandana combinada;6,95 €
NILO;;3;;;;gorros Gorra unisex 3 paneles;6,50 €
SENA;;3;;;;gorros Gorra unisex 6 paneles;6,50 €
3010;;3;;;;sastrerï¿½a chaqueta Americana hombre mao botonadura oculta. Elastia;65,00 €
3120;;3;;;;sastrerï¿½a chaqueta Americana hombre 2 botones. Simplia;50,00 €
3122;;3;;;;sastrerï¿½a chaqueta Americana hombre 2 botones. Prï¿½ctica;48,00 €
3124;;3;;;;sastrerï¿½a chaqueta Americana hombre 2 botones. Elastia;62,00 €
3132;;3;;;;sastrerï¿½a chaqueta Americana ajustada hombre 2 botones. Prï¿½ctica;48,00 €
3134;;3;;;;sastrerï¿½a chaqueta Americana ajustada hombre 2 botones. Elastia;62,00 €
3136;;3;;;;sastrerï¿½a chaqueta Americana ajustada hombre 2 botones. Travel;69,00 €
3137;;3;;;;sastrerï¿½a chaqueta Americana ajustada hombre 2 botones. Confort;49,00 €
7050;;3;;;;sastrerï¿½a chaqueta Chaqueta mujer 2 botones. Simplia;50,00 €
7052;;3;;;;sastrerï¿½a chaqueta Chaqueta mujer 2 botones. Prï¿½ctica;48,00 €
7054;;3;;;;sastrerï¿½a chaqueta Chaqueta mujer 2 botones. Elastia;60,00 €
7100;;3;;;;sastrerï¿½a chaqueta Chaqueta mujer mao botonadura oculta. Elastia;65,00 €
7136;;3;;;;sastrerï¿½a chaqueta Chaqueta mujer 1 botï¿½n. Travel;69,00 €
7137;;3;;;;sastrerï¿½a chaqueta Chaqueta mujer 2 botones. Confort;49,00 €
1205;;3;;;;sastrerï¿½a chalecos Chaleco hombre. Simplia;19,95 €
1207;;3;;;;sastrerï¿½a chalecos Chaleco mujer. Simplia;19,95 €
1236;;3;;;;sastrerï¿½a chalecos Chaleco hombre. Travel;35,00 €
1246;;3;;;;sastrerï¿½a chalecos Chaleco mujer. Travel;35,00 €
1300;;3;;;;sastrerï¿½a faldas Falda recta sin cinturilla. Simplia;15,25 €
1302;;3;;;;sastrerï¿½a faldas Falda recta sin cinturilla. Prï¿½ctica;16,95 €
1304;;3;;;;sastrerï¿½a faldas Falda recta sin cinturilla. Elastia;22,00 €
1636;;3;;;;sastrerï¿½a faldas Falda recta con cinturilla. Travel;25,00 €
1637;;3;;;;sastrerï¿½a faldas Falda recta con cinturilla. Confort;19,00 €
9915;;3;;;;sastrerï¿½a vestidos Vestido escote en pico mc;45,00 €
32;;3;;;;sastrerï¿½a pantalones Pantalï¿½n hombre sin pinzas. Prï¿½ctica;18,50 €
34;;3;;;;sastrerï¿½a pantalones Pantalï¿½n hombre sin pinzas. Elastia;30,00 €
36;;3;;;;sastrerï¿½a pantalones Pantalï¿½n hombre sin pinzas. Travel;35,00 €
37;;3;;;;sastrerï¿½a pantalones Pantalï¿½n hombre sin pinzas. Confort;20,00 €
50;;3;;;;sastrerï¿½a pantalones Pantalï¿½n hombre una pinza. Simplia;13,95 €
52;;3;;;;sastrerï¿½a pantalones Pantalï¿½n hombre una pinza. Prï¿½ctica;17,95 €
54;;3;;;;sastrerï¿½a pantalones Pantalï¿½n hombre una pinza. Elastia;30,00 €
55;;3;;;;sastrerï¿½a pantalones Pantalï¿½n hombre sin pinzas. Prï¿½ctica;18,50 €
1336;;3;;;;sastrerï¿½a pantalones Pantalï¿½n mujer bolsillos traseros. Travel;35,00 €
1337;;3;;;;sastrerï¿½a pantalones Pantalï¿½n mujer sin bolsillos. Confort;20,00 €
1340;;3;;;;sastrerï¿½a pantalones Pantalï¿½n mujer con bolsillos. Simplia;15,95 €
1342;;3;;;;sastrerï¿½a pantalones Pantalï¿½n mujer con bolsillos. Prï¿½ctica;18,50 €
1350;;3;;;;sastrerï¿½a pantalones Pantalï¿½n mujer bolsillo relojero. Simplia;13,95 €
1352;;3;;;;sastrerï¿½a pantalones Pantalï¿½n mujer bolsillo relojero. Prï¿½ctica;17,95 €
1374;;3;;;;sastrerï¿½a pantalones Pantalï¿½n mujer sin bolsillos. Elastia;30,00 €
3053;;3;;;;sastrerï¿½a abrigos Abrigo hombre cuello solapa;95,00 €
3054;;3;;;;sastrerï¿½a abrigos Abrigo mujer cuello solapa;95,00 €
6;;3;;;;punto Chaleco hombre escote en pico;17,95 €
7;;3;;;;punto Jersey hombre escote en pico;18,95 €
10;;3;;;;punto Jersey mujer gran escote en pico;18,95 €
13;;3;;;;punto Chaqueta hombre 5 botones;21,75 €
14;;3;;;;punto Chaqueta mujer 4 botones;21,75 €
15;;3;;;;punto Chaqueta mujer entretiempo;22,95 €
17;;3;;;;punto Chaleco mujer escote redondo;17,95 €
19;;3;;;;punto Chaqueta mujer 2 bolsillos;21,95 €
1711;;3;;;;punto natura Polo hombre mc c/cremallera Naturaï¿½;22,00 €
1714;;3;;;;punto natura Pantalï¿½n unisex cintura elï¿½stica con cordï¿½n Naturaï¿½;19,95 €
1716;;3;;;;punto natura Pantalï¿½n unisex todo gomas Naturaï¿½;22,00 €
1726;;3;;;;punto natura Casaca mujer mc cuello chimenea Naturaï¿½;22,00 €
1728;;3;;;;punto natura Casaca mujer mc escote lï¿½grima Naturaï¿½;18,95 €
1732;;3;;;;punto natura Camiseta unisex mc Naturaï¿½;17,95 €
403;;3;;;;paï¿½uelos y corbatas Paï¿½uelo 50*50cm;6,00 €
405;;3;;;;paï¿½uelos y corbatas Paï¿½uelo 80*80cm;7,50 €
407;;3;;;;paï¿½uelos y corbatas Foulard 30*180cm;7,50 €
502;;3;;;;paï¿½uelos y corbatas Corbata raso;7,50 €
505;;3;;;;paï¿½uelos y corbatas Pajarita raso;5,95 €
532;;3;;;;paï¿½uelos y corbatas Corbata jacquard puntos;15,00 €
533;;3;;;;paï¿½uelos y corbatas Corbata jacquard falso liso;15,00 €
LIZA;;3;;;;calzado Mocasin mujer;22,00 €
NIRO;;3;;;;calzado Zapato hombre con cordones;35,00 €
NOVAK;;3;;;;calzado Zapato mujer tacï¿½n 5cm;30,00 €
